42	([364577.0, 264405.0, 154662.0, 182709.0, 230743.0, 186503.0, 158629.0, 225875.0, 289737.0, 419473.0, 444441.0, 320982.0, 432824.0, 473065.0, 441093.0, 424218.0, 369864.0, 227211.0, 199083.0, 201241.0, 167982.0, 171840.0, 202790.0, 202444.0, 234395.0, 237102.0, 208574.0, 204802.0, 232500.0, 229731.0, 228987.0, 227513.0, 215565.0, 198431.0, 228718.0, 270687.0, 302196.0, 206687.0, 165208.0, 145691.0, 163346.0, 156137.0, 166214.0, 178793.0, 8093.0], [674285.0, 497308.0, 293199.0, 342835.0, 433538.0, 351187.0, 296704.0, 440486.0, 552590.0, 826786.0, 888863.0, 633625.0, 861242.0, 932706.0, 881112.0, 850252.0, 750969.0, 477163.0, 414161.0, 424921.0, 327712.0, 333407.0, 396862.0, 407212.0, 490911.0, 496817.0, 413456.0, 406347.0, 482370.0, 479084.0, 469972.0, 464372.0, 432873.0, 408359.0, 482160.0, 557917.0, 594800.0, 385225.0, 295250.0, 265959.0, 296710.0, 287722.0, 304581.0, 326064.0, 14415.0], [1263225.0, 940906.0, 545002.0, 684892.0, 876149.0, 678741.0, 563788.0, 898828.0, 1127029.0, 1642544.0, 1798349.0, 1272500.0, 1715361.0, 1874820.0, 1786224.0, 1712920.0, 1539699.0, 992397.0, 861677.0, 888240.0, 686982.0, 680421.0, 803886.0, 835788.0, 1022303.0, 1033306.0, 837715.0, 830060.0, 995870.0, 985596.0, 969699.0, 955063.0, 888570.0, 843217.0, 988207.0, 1142985.0, 1177563.0, 748092.0, 567070.0, 518765.0, 577518.0, 564505.0, 593158.0, 642869.0, 28312.0])
43	([367854.0, 323327.0, 280281.0, 291901.0, 299069.0, 313658.0, 264247.0, 91478.0, 128693.0, 156540.0, 162421.0, 173591.0, 191356.0, 174032.0, 180195.0, 179758.0, 177696.0, 182201.0, 178677.0, 180438.0, 189177.0, 188324.0, 191647.0, 320333.0, 348064.0, 305641.0, 354474.0, 326833.0, 324907.0, 329454.0, 398349.0, 416153.0, 423774.0, 348476.0, 314306.0, 342887.0, 340248.0, 319678.0, 405710.0, 334330.0, 292272.0, 245558.0, 186892.0, 307828.0, 26516.0], [727916.0, 629737.0, 548229.0, 568445.0, 588167.0, 622265.0, 521413.0, 185964.0, 251852.0, 299749.0, 315112.0, 338021.0, 372557.0, 337050.0, 348448.0, 345601.0, 342183.0, 348155.0, 342354.0, 347472.0, 365609.0, 370416.0, 370331.0, 639752.0, 700390.0, 605987.0, 723668.0, 677709.0, 658353.0, 670501.0, 794209.0, 829909.0, 857867.0, 707847.0, 637973.0, 704651.0, 693531.0, 650411.0, 809557.0, 670816.0, 596101.0, 489006.0, 360874.0, 609962.0, 52265.0], [1391384.0, 1236181.0, 1082960.0, 1101804.0, 1170163.0, 1254580.0, 1030389.0, 362910.0, 504188.0, 592761.0, 637484.0, 681397.0, 749998.0, 659916.0, 692799.0, 686113.0, 678740.0, 689632.0, 681635.0, 691712.0, 738187.0, 755615.0, 758555.0, 1277852.0, 1391188.0, 1167929.0, 1451142.0, 1373790.0, 1277673.0, 1325739.0, 1547042.0, 1637521.0, 1728146.0, 1400134.0, 1283779.0, 1458671.0, 1413797.0, 1320881.0, 1556887.0, 1309742.0, 1218130.0, 980735.0, 733935.0, 1181760.0, 102067.0])
44	([248642.0, 272407.0, 309566.0, 274424.0, 286579.0, 274341.0, 289275.0, 291998.0, 298658.0, 194919.0, 160838.0, 292342.0, 299784.0, 288553.0, 291852.0, 290365.0, 169755.0, 132968.0, 232418.0, 296452.0, 281476.0, 150036.0, 300204.0, 333911.0, 172930.0, 136159.0, 171007.0, 192536.0, 211363.0, 206962.0, 254108.0, 257263.0, 268932.0, 302290.0, 312161.0, 301122.0, 274724.0, 276783.0, 283086.0, 290295.0, 297948.0, 299930.0, 286409.0, 300041.0, 11394.0], [503505.0, 552658.0, 624747.0, 554971.0, 605504.0, 567317.0, 576645.0, 581097.0, 598647.0, 416449.0, 361563.0, 583224.0, 597351.0, 583015.0, 606003.0, 603462.0, 337647.0, 254210.0, 449554.0, 589505.0, 558288.0, 302209.0, 606403.0, 663387.0, 343875.0, 276856.0, 333439.0, 383984.0, 456194.0, 444533.0, 560769.0, 567389.0, 578063.0, 603794.0, 621409.0, 599874.0, 539457.0, 552650.0, 559756.0, 565443.0, 593757.0, 601309.0, 577725.0, 621299.0, 23209.0], [1042493.0, 1136230.0, 1259495.0, 1137124.0, 1265849.0, 1186940.0, 1150041.0, 1165809.0, 1201092.0, 852099.0, 780292.0, 1153054.0, 1194052.0, 1163847.0, 1252448.0, 1240942.0, 678287.0, 516701.0, 873388.0, 1182572.0, 1114027.0, 632214.0, 1234744.0, 1358255.0, 714393.0, 597949.0, 668498.0, 780963.0, 1022065.0, 985787.0, 1260599.0, 1309065.0, 1273017.0, 1217031.0, 1237849.0, 1200447.0, 1067277.0, 1099990.0, 1111543.0, 1108790.0, 1185221.0, 1205653.0, 1149389.0, 1234333.0, 44937.0])
45	([335520.0, 190419.0, 367781.0, 471701.0, 448629.0, 452096.0, 443779.0, 424666.0, 393470.0, 373379.0, 293033.0, 180981.0, 287604.0, 244396.0, 201312.0, 385005.0, 384588.0, 238080.0, 277032.0, 378994.0, 360316.0, 359942.0, 355208.0, 351454.0, 354893.0, 310139.0, 369834.0, 332306.0, 343489.0, 461855.0, 395599.0, 308920.0, 200942.0, 261054.0, 265825.0, 242804.0, 202698.0, 275901.0, 334461.0, 353067.0, 228976.0, 133290.0, 133630.0, 323738.0, 15062.0], [643899.0, 385680.0, 674588.0, 881108.0, 852192.0, 826918.0, 832873.0, 798710.0, 743273.0, 727166.0, 577928.0, 369465.0, 573394.0, 478327.0, 404585.0, 734544.0, 749648.0, 464329.0, 546409.0, 742759.0, 689585.0, 697928.0, 693977.0, 675836.0, 692319.0, 610581.0, 784319.0, 700790.0, 727513.0, 969608.0, 822745.0, 643031.0, 403517.0, 533007.0, 535594.0, 479678.0, 388153.0, 547862.0, 675865.0, 721993.0, 458353.0, 253996.0, 260143.0, 661265.0, 30482.0], [1169195.0, 748551.0, 1207951.0, 1603777.0, 1576663.0, 1473213.0, 1522004.0, 1451931.0, 1346634.0, 1322462.0, 1056187.0, 741193.0, 1095905.0, 912375.0, 794383.0, 1332995.0, 1399801.0, 882171.0, 1027129.0, 1389975.0, 1247726.0, 1277983.0, 1297347.0, 1222970.0, 1290882.0, 1123730.0, 1553062.0, 1386595.0, 1448892.0, 1888208.0, 1605206.0, 1257335.0, 784838.0, 976972.0, 982912.0, 948853.0, 755713.0, 1089946.0, 1350552.0, 1448448.0, 917029.0, 512400.0, 552971.0, 1318642.0, 60133.0])
46	([140183.0, 200071.0, 164702.0, 164176.0, 173060.0, 168883.0, 178613.0, 181778.0, 119674.0, 16461.0, 275925.0, 275456.0, 212862.0, 192687.0, 274974.0, 274749.0, 279363.0, 268541.0, 214545.0, 252256.0, 350968.0, 339780.0, 220743.0, 184249.0, 208411.0, 170047.0, 245457.0, 361919.0, 294692.0, 201241.0, 202052.0, 356706.0, 316522.0, 203062.0, 209913.0, 196390.0, 201768.0, 198187.0, 207727.0, 322815.0, 186278.0, 431955.0, 381847.0, 401802.0, 14624.0], [273879.0, 397913.0, 326988.0, 318540.0, 329325.0, 339000.0, 367593.0, 375584.0, 248876.0, 24593.0, 607245.0, 578211.0, 443001.0, 407738.0, 551664.0, 559224.0, 577756.0, 566841.0, 436830.0, 507081.0, 722851.0, 711903.0, 432931.0, 368345.0, 414037.0, 325423.0, 473311.0, 701210.0, 586986.0, 409864.0, 395897.0, 701075.0, 611715.0, 419764.0, 417020.0, 415216.0, 433705.0, 415540.0, 385953.0, 626476.0, 383029.0, 809279.0, 736233.0, 764880.0, 28792.0], [574615.0, 869648.0, 677863.0, 633230.0, 627291.0, 687644.0, 776611.0, 790816.0, 525160.0, 35744.0, 1294430.0, 1212819.0, 933465.0, 869970.0, 1114761.0, 1137879.0, 1190663.0, 1183694.0, 889543.0, 984606.0, 1422701.0, 1436088.0, 854511.0, 769819.0, 849739.0, 654533.0, 946680.0, 1343072.0, 1153067.0, 852271.0, 801682.0, 1315004.0, 1169116.0, 881002.0, 858048.0, 888120.0, 926324.0, 881738.0, 753217.0, 1131376.0, 792644.0, 1471709.0, 1362957.0, 1469280.0, 54374.0])
47	([227177.0, 237897.0, 223405.0, 252625.0, 270124.0, 300068.0, 245711.0, 234664.0, 198575.0, 238446.0, 246068.0, 217740.0, 243139.0, 206771.0, 238248.0, 211177.0, 215230.0, 257869.0, 303044.0, 314712.0, 352469.0, 350109.0, 305450.0, 289607.0, 323416.0, 273736.0, 287564.0, 336162.0, 279288.0, 269513.0, 317754.0, 282895.0, 311014.0, 265007.0, 282512.0, 258476.0, 278361.0, 301001.0, 263369.0, 311214.0, 310053.0, 307654.0, 271627.0, 280869.0, 310356.0], [446117.0, 469420.0, 434476.0, 503365.0, 535142.0, 593401.0, 484199.0, 458172.0, 389442.0, 468272.0, 486832.0, 421147.0, 481507.0, 407147.0, 472333.0, 414066.0, 421932.0, 526967.0, 626178.0, 648892.0, 736740.0, 731340.0, 625012.0, 593267.0, 662361.0, 552357.0, 586994.0, 684344.0, 554676.0, 537553.0, 634442.0, 578975.0, 635700.0, 541404.0, 570416.0, 523912.0, 561710.0, 606676.0, 535968.0, 624651.0, 623132.0, 617719.0, 543762.0, 558143.0, 621997.0], [911652.0, 980031.0, 905755.0, 1043393.0, 1092223.0, 1205330.0, 1008715.0, 950036.0, 807232.0, 962242.0, 1012662.0, 849172.0, 968829.0, 802600.0, 969394.0, 831328.0, 839929.0, 1056507.0, 1277143.0, 1312693.0, 1514666.0, 1500145.0, 1262432.0, 1178542.0, 1325003.0, 1110505.0, 1182792.0, 1387281.0, 1105655.0, 1065571.0, 1267515.0, 1153482.0, 1247004.0, 1088697.0, 1129078.0, 1064305.0, 1126469.0, 1212069.0, 1076417.0, 1250634.0, 1257352.0, 1248459.0, 1078638.0, 1103656.0, 1234971.0])
48	([215959.0, 201272.0, 211880.0, 196909.0, 206092.0, 239823.0, 239821.0, 239876.0, 211978.0, 208411.0, 232498.0, 266953.0, 260001.0, 260842.0, 209587.0, 206730.0, 217364.0, 273737.0, 227248.0, 158240.0, 185672.0, 156738.0, 163102.0, 164326.0, 164670.0, 200425.0, 305540.0, 318272.0, 317847.0, 292318.0, 301426.0, 293946.0, 324361.0, 319362.0, 311519.0, 319630.0, 316528.0, 285741.0, 301976.0, 284216.0, 273843.0, 273789.0, 282723.0, 267554.0, 271506.0], [433039.0, 389155.0, 419275.0, 383438.0, 398849.0, 477509.0, 476994.0, 475010.0, 423858.0, 409530.0, 471842.0, 546863.0, 529448.0, 526401.0, 409722.0, 405137.0, 427650.0, 554229.0, 450805.0, 297792.0, 351018.0, 303388.0, 309233.0, 315253.0, 314450.0, 377592.0, 591144.0, 611771.0, 615102.0, 568011.0, 585114.0, 571606.0, 618348.0, 613664.0, 594907.0, 615260.0, 608549.0, 553867.0, 595477.0, 560287.0, 533804.0, 533318.0, 560480.0, 524179.0, 527884.0], [912353.0, 814008.0, 884298.0, 811039.0, 831380.0, 986462.0, 1000449.0, 994215.0, 875348.0, 847411.0, 964082.0, 1137061.0, 1089947.0, 1107231.0, 847528.0, 855713.0, 879476.0, 1129631.0, 921790.0, 599544.0, 727275.0, 618187.0, 640668.0, 680846.0, 664932.0, 762101.0, 1139146.0, 1183103.0, 1233113.0, 1109548.0, 1117613.0, 1104347.0, 1166604.0, 1213723.0, 1180187.0, 1205762.0, 1223702.0, 1084800.0, 1183293.0, 1125586.0, 1027014.0, 1050128.0, 1103821.0, 1010463.0, 1047952.0])
49	([203605.0, 203175.0, 463416.0, 405361.0, 446518.0, 309994.0, 176595.0, 266660.0, 209274.0, 284031.0, 314490.0, 354814.0, 319105.0, 209064.0, 171479.0, 162930.0, 175542.0, 171434.0, 175795.0, 168534.0, 171350.0, 165855.0, 197936.0, 218718.0, 217525.0, 200616.0, 211354.0, 205101.0, 196273.0, 206346.0, 214461.0, 226694.0, 235459.0, 239849.0, 230477.0, 179483.0, 154085.0, 163870.0, 198268.0, 183006.0, 166198.0, 156981.0, 176116.0, 180921.0, 6630.0], [401469.0, 391279.0, 934169.0, 815875.0, 888648.0, 612970.0, 336726.0, 553357.0, 408471.0, 604132.0, 636933.0, 688649.0, 619820.0, 394251.0, 336334.0, 314810.0, 343978.0, 335892.0, 341774.0, 331229.0, 339267.0, 329088.0, 393523.0, 437898.0, 435682.0, 398715.0, 414875.0, 400902.0, 387803.0, 411585.0, 427490.0, 453385.0, 470369.0, 479934.0, 458284.0, 336440.0, 290862.0, 317014.0, 390932.0, 367853.0, 325378.0, 299157.0, 331568.0, 341903.0, 11825.0], [802672.0, 795647.0, 1856092.0, 1535967.0, 1682787.0, 1181624.0, 694479.0, 1060732.0, 809501.0, 1218267.0, 1302650.0, 1381001.0, 1245190.0, 815134.0, 681348.0, 656128.0, 717132.0, 696750.0, 714500.0, 687729.0, 699718.0, 692620.0, 828142.0, 939539.0, 900425.0, 850153.0, 874032.0, 861801.0, 816643.0, 851833.0, 896487.0, 959152.0, 971170.0, 1018784.0, 980143.0, 649179.0, 600217.0, 679520.0, 834044.0, 758021.0, 674855.0, 604871.0, 656123.0, 698431.0, 24272.0])
50	([254185.0, 235429.0, 257791.0, 266555.0, 274071.0, 294997.0, 286439.0, 269662.0, 46607.0, 28366.0, 89170.0, 181338.0, 191472.0, 207698.0, 201439.0, 208974.0, 205024.0, 199948.0, 205336.0, 203748.0, 207177.0, 214975.0, 216448.0, 208196.0, 203316.0, 193511.0, 223343.0, 228336.0, 216585.0, 232391.0, 206253.0, 232242.0, 241006.0, 215655.0, 218774.0, 198170.0, 192684.0, 199533.0, 199390.0, 195414.0, 216332.0, 216764.0, 219201.0, 215369.0, 8448.0], [513781.0, 470119.0, 519279.0, 538898.0, 553416.0, 592399.0, 580423.0, 544352.0, 77342.0, 38887.0, 163558.0, 357518.0, 375131.0, 404277.0, 399193.0, 405831.0, 406730.0, 400198.0, 401548.0, 399842.0, 417747.0, 434034.0, 422522.0, 378995.0, 384755.0, 359589.0, 427789.0, 441321.0, 409380.0, 440281.0, 398462.0, 443245.0, 470410.0, 418607.0, 412402.0, 376053.0, 364466.0, 387657.0, 388520.0, 384634.0, 432238.0, 407129.0, 423389.0, 416321.0, 16309.0], [1028741.0, 947583.0, 1036554.0, 1068431.0, 1114310.0, 1187077.0, 1167219.0, 1089144.0, 131802.0, 54431.0, 295769.0, 707738.0, 738593.0, 790971.0, 767734.0, 780402.0, 794559.0, 787869.0, 788470.0, 784044.0, 828131.0, 874066.0, 826512.0, 740668.0, 753664.0, 700456.0, 867305.0, 907105.0, 820613.0, 878365.0, 773767.0, 885099.0, 953635.0, 806198.0, 802377.0, 748707.0, 727870.0, 790976.0, 763600.0, 761288.0, 870108.0, 796827.0, 863263.0, 815279.0, 31139.0])
51	([251751.0, 270414.0, 285472.0, 277443.0, 241993.0, 247713.0, 296572.0, 318505.0, 319420.0, 230347.0, 339686.0, 363611.0, 282788.0, 121888.0, 205360.0, 334944.0, 348634.0, 346825.0, 341266.0, 327652.0, 240383.0, 249355.0, 290992.0, 222171.0, 226021.0, 202186.0, 217084.0, 126727.0, 151747.0, 182769.0, 235268.0, 210529.0, 233272.0, 192731.0, 206682.0, 381863.0, 283723.0, 227048.0, 159383.0, 156044.0, 57130.0, 48927.0, 88623.0, 117941.0, 89163.0], [520916.0, 559358.0, 597698.0, 579828.0, 491454.0, 502748.0, 615747.0, 666824.0, 676444.0, 455007.0, 727737.0, 771489.0, 608787.0, 232527.0, 398426.0, 663196.0, 690156.0, 688988.0, 686568.0, 658724.0, 500707.0, 522405.0, 623286.0, 465425.0, 438710.0, 386776.0, 420119.0, 237404.0, 287979.0, 345288.0, 446781.0, 393163.0, 451748.0, 365718.0, 405217.0, 745602.0, 575106.0, 464307.0, 313643.0, 304031.0, 107055.0, 84839.0, 151125.0, 204810.0, 155682.0], [1059352.0, 1129926.0, 1214800.0, 1172110.0, 996680.0, 1027492.0, 1252025.0, 1377225.0, 1377313.0, 892047.0, 1472961.0, 1550199.0, 1240645.0, 460946.0, 763697.0, 1319544.0, 1367737.0, 1371642.0, 1374844.0, 1314829.0, 1002337.0, 1054337.0, 1259767.0, 951095.0, 857054.0, 757821.0, 843016.0, 477996.0, 566971.0, 684194.0, 901728.0, 781777.0, 904837.0, 731128.0, 804541.0, 1456680.0, 1150721.0, 959802.0, 637573.0, 611820.0, 197235.0, 153244.0, 276834.0, 382338.0, 290355.0])
52	([182915.0, 256433.0, 207047.0, 167086.0, 174856.0, 201208.0, 225334.0, 266803.0, 241024.0, 240319.0, 205237.0, 268926.0, 336915.0, 340858.0, 340586.0, 311632.0, 311295.0, 300904.0, 275224.0, 279514.0, 292959.0, 298807.0, 313321.0, 304398.0, 327607.0, 287623.0, 267506.0, 294562.0, 312797.0, 282164.0, 264488.0, 269023.0, 263776.0, 253515.0, 219851.0, 195703.0, 207718.0, 210680.0, 207194.0, 239970.0, 239932.0, 248000.0, 274865.0, 190893.0, 9126.0], [347624.0, 499835.0, 388274.0, 342339.0, 334816.0, 384675.0, 438266.0, 520813.0, 478247.0, 479038.0, 407083.0, 508418.0, 646907.0, 636532.0, 651512.0, 580653.0, 567705.0, 580760.0, 532933.0, 560713.0, 580844.0, 582176.0, 604149.0, 586577.0, 645198.0, 557533.0, 509418.0, 567299.0, 632690.0, 575121.0, 536320.0, 540394.0, 530803.0, 511160.0, 444449.0, 389070.0, 430404.0, 435391.0, 398887.0, 454184.0, 454750.0, 485021.0, 517013.0, 345953.0, 16388.0], [690270.0, 1006493.0, 777474.0, 695963.0, 655941.0, 746005.0, 875972.0, 1049033.0, 982245.0, 994058.0, 830567.0, 1005923.0, 1284326.0, 1235320.0, 1282318.0, 1129850.0, 1092195.0, 1145595.0, 1059740.0, 1147586.0, 1171818.0, 1157719.0, 1191497.0, 1151287.0, 1295786.0, 1116239.0, 1017046.0, 1128692.0, 1126382.0, 1152297.0, 1056786.0, 1062032.0, 1060490.0, 1003183.0, 898660.0, 782188.0, 916546.0, 944231.0, 810412.0, 909771.0, 916092.0, 989938.0, 1018078.0, 685925.0, 31891.0])
53	([282697.0, 307167.0, 398576.0, 309905.0, 174068.0, 202875.0, 287600.0, 270833.0, 254500.0, 181514.0, 273922.0, 141476.0, 272446.0, 266760.0, 230006.0, 308221.0, 309487.0, 293207.0, 293906.0, 154592.0, 147050.0, 146537.0, 157366.0, 150430.0, 143224.0, 126921.0, 381240.0, 362027.0, 295135.0, 227744.0, 228016.0, 187808.0, 216778.0, 305941.0, 528992.0, 591411.0, 281193.0, 317573.0, 294143.0, 237180.0, 233599.0, 232859.0, 253233.0, 154412.0, 5363.0], [562612.0, 626750.0, 705754.0, 619455.0, 341412.0, 398232.0, 536762.0, 538788.0, 529867.0, 362145.0, 538635.0, 284539.0, 538512.0, 546673.0, 442784.0, 610696.0, 596391.0, 572831.0, 591037.0, 302111.0, 301101.0, 291224.0, 309314.0, 301277.0, 282104.0, 248134.0, 692473.0, 673295.0, 601808.0, 469983.0, 468117.0, 381313.0, 442185.0, 651214.0, 1463845.0, 1622483.0, 655801.0, 660357.0, 608084.0, 433045.0, 433872.0, 427911.0, 476264.0, 295669.0, 10073.0], [1129694.0, 1214474.0, 1293203.0, 1135357.0, 688395.0, 787456.0, 1007384.0, 988439.0, 1061433.0, 750430.0, 984124.0, 591483.0, 1070208.0, 1139757.0, 874078.0, 1165951.0, 1197204.0, 1152763.0, 1140850.0, 603721.0, 645703.0, 626114.0, 646780.0, 640735.0, 592048.0, 534886.0, 1251559.0, 1274118.0, 1204945.0, 969212.0, 974318.0, 793565.0, 892357.0, 1392017.0, 2963237.0, 3388674.0, 1416204.0, 1405757.0, 1285000.0, 833091.0, 850085.0, 818070.0, 933902.0, 565269.0, 19217.0])
54	([267825.0, 199620.0, 227227.0, 207291.0, 178842.0, 163514.0, 151680.0, 166673.0, 159956.0, 189976.0, 179475.0, 160661.0, 149362.0, 175437.0, 172678.0, 153651.0, 174523.0, 222245.0, 297304.0, 690976.0, 1021973.0, 1012302.0, 1021444.0, 985049.0, 882004.0, 822930.0, 413643.0, 153504.0, 158365.0, 140098.0, 330648.0, 772278.0, 708421.0, 437709.0, 425692.0, 434888.0, 422638.0, 435868.0, 434178.0, 299545.0, 197551.0, 277881.0, 342183.0, 311386.0, 8947.0], [512677.0, 336286.0, 398475.0, 360826.0, 321410.0, 300829.0, 261492.0, 291429.0, 294546.0, 346470.0, 328176.0, 295177.0, 268372.0, 320951.0, 308242.0, 291367.0, 320913.0, 412682.0, 561179.0, 1243546.0, 1822149.0, 1799642.0, 1750366.0, 1733574.0, 1702809.0, 1717679.0, 988819.0, 429042.0, 458037.0, 389998.0, 796834.0, 1643217.0, 1665737.0, 1149848.0, 1096914.0, 1093123.0, 1052532.0, 1036899.0, 1017728.0, 703261.0, 459393.0, 673238.0, 821158.0, 757830.0, 23052.0], [1160592.0, 723841.0, 873787.0, 785393.0, 701816.0, 679189.0, 574354.0, 633602.0, 659419.0, 778407.0, 727014.0, 649631.0, 562304.0, 685066.0, 664850.0, 648455.0, 707414.0, 927630.0, 1249125.0, 2502018.0, 3437749.0, 3364814.0, 3243916.0, 3177539.0, 3165203.0, 3160388.0, 1905117.0, 987195.0, 1080585.0, 916056.0, 1659773.0, 2902065.0, 2973329.0, 2056532.0, 2063558.0, 2072216.0, 2024150.0, 1950697.0, 1940130.0, 1379129.0, 997439.0, 1412569.0, 1678555.0, 1567878.0, 47107.0])
55	([208012.0, 124222.0, 110315.0, 152657.0, 190704.0, 164028.0, 173611.0, 184401.0, 196744.0, 155607.0, 166190.0, 179795.0, 186020.0, 181189.0, 178923.0, 190864.0, 355490.0, 197021.0, 183131.0, 320823.0, 283235.0, 226069.0, 233117.0, 222965.0, 269342.0, 278698.0, 209798.0, 186407.0, 269476.0, 223391.0, 257970.0, 187495.0, 203754.0, 213949.0, 249541.0, 258134.0, 295028.0, 316995.0, 240399.0, 298219.0, 190732.0, 245321.0, 248037.0, 274464.0, 13284.0], [396414.0, 227549.0, 201805.0, 277679.0, 339365.0, 303843.0, 319762.0, 338625.0, 362301.0, 300480.0, 312974.0, 346463.0, 363811.0, 362576.0, 369600.0, 365662.0, 643177.0, 355263.0, 337220.0, 605656.0, 515841.0, 417790.0, 447403.0, 413739.0, 514807.0, 548291.0, 382561.0, 329619.0, 512770.0, 413996.0, 497677.0, 356331.0, 385936.0, 397195.0, 500076.0, 507684.0, 592384.0, 636184.0, 450827.0, 591865.0, 363875.0, 482979.0, 473229.0, 532341.0, 24894.0], [782245.0, 398756.0, 381578.0, 515399.0, 622400.0, 586033.0, 609655.0, 650722.0, 678436.0, 590731.0, 617303.0, 686334.0, 731137.0, 739105.0, 767577.0, 724329.0, 1272632.0, 695561.0, 652974.0, 1201804.0, 1001249.0, 820517.0, 891863.0, 801406.0, 1042665.0, 1120772.0, 730787.0, 625492.0, 1009173.0, 816487.0, 993753.0, 714517.0, 774286.0, 774258.0, 1053714.0, 1048505.0, 1223744.0, 1300060.0, 893376.0, 1210505.0, 713620.0, 976793.0, 970590.0, 1094968.0, 49723.0])
56	([217068.0, 177826.0, 200544.0, 182290.0, 211645.0, 167935.0, 209794.0, 236141.0, 226013.0, 172535.0, 177585.0, 186712.0, 162749.0, 130033.0, 167088.0, 187071.0, 174722.0, 167786.0, 273681.0, 286704.0, 320349.0, 315736.0, 234073.0, 169767.0, 175056.0, 217995.0, 291235.0, 300586.0, 298510.0, 286867.0, 286369.0, 222459.0, 203452.0, 192380.0, 186406.0, 196268.0, 224120.0, 231673.0, 183474.0, 274265.0, 197532.0, 179615.0, 182381.0, 267724.0, 11310.0], [471886.0, 331428.0, 424757.0, 380188.0, 465570.0, 322394.0, 440368.0, 515565.0, 434283.0, 326417.0, 329929.0, 357804.0, 299074.0, 229838.0, 313570.0, 352338.0, 315359.0, 285919.0, 506728.0, 537352.0, 605335.0, 598200.0, 433791.0, 308927.0, 320188.0, 390140.0, 535602.0, 550624.0, 547693.0, 532966.0, 529819.0, 413485.0, 380055.0, 357502.0, 338009.0, 360712.0, 410082.0, 420324.0, 315386.0, 486272.0, 336270.0, 319276.0, 322823.0, 480448.0, 20000.0], [1013178.0, 653199.0, 906204.0, 800033.0, 1007262.0, 659018.0, 936909.0, 1140001.0, 907706.0, 664708.0, 668683.0, 750920.0, 610934.0, 433673.0, 669147.0, 768179.0, 677240.0, 559676.0, 1046785.0, 1134491.0, 1280490.0, 1263281.0, 877423.0, 659459.0, 701149.0, 810214.0, 1117693.0, 1130524.0, 1138065.0, 1131592.0, 1114227.0, 862344.0, 782960.0, 734554.0, 709711.0, 743882.0, 844972.0, 852344.0, 634980.0, 905472.0, 637672.0, 646908.0, 641372.0, 928544.0, 38336.0])
57	([224751.0, 249533.0, 140247.0, 26827.0, 214636.0, 237541.0, 219916.0, 206562.0, 220778.0, 216120.0, 213279.0, 224769.0, 217547.0, 421674.0, 421666.0, 455430.0, 270413.0, 297577.0, 372097.0, 220676.0, 211852.0, 217331.0, 330474.0, 343138.0, 202218.0, 276401.0, 326418.0, 292396.0, 230958.0, 227167.0, 888209.0, 783366.0, 732612.0, 633076.0, 526242.0, 384969.0, 389052.0, 354287.0, 215584.0, 337393.0, 329517.0, 349254.0, 401893.0, 321447.0, 314526.0], [454512.0, 511411.0, 283105.0, 39674.0, 376019.0, 434346.0, 405424.0, 368500.0, 404723.0, 399740.0, 391291.0, 427066.0, 396717.0, 857035.0, 848701.0, 892777.0, 527101.0, 577135.0, 727606.0, 417949.0, 401753.0, 420531.0, 674821.0, 707957.0, 371280.0, 540130.0, 658772.0, 580827.0, 442848.0, 441370.0, 1889020.0, 1701711.0, 1580922.0, 1358270.0, 1102738.0, 805673.0, 815185.0, 730500.0, 416603.0, 712153.0, 705937.0, 757167.0, 881164.0, 663950.0, 623255.0], [926792.0, 1036979.0, 575679.0, 69252.0, 761154.0, 923009.0, 848666.0, 759990.0, 834317.0, 828503.0, 810797.0, 909519.0, 789209.0, 1668654.0, 1670598.0, 1738035.0, 1045641.0, 1126180.0, 1404941.0, 838928.0, 831934.0, 903954.0, 1349211.0, 1425333.0, 720418.0, 1073154.0, 1328454.0, 1179359.0, 912731.0, 913624.0, 3472013.0, 3315540.0, 3067826.0, 2690254.0, 2177167.0, 1578500.0, 1606188.0, 1433496.0, 828752.0, 1422475.0, 1367414.0, 1472235.0, 1781391.0, 1337631.0, 1233897.0])
