62	[0.5, 0.4768312086720976, 0.5044590205431486, 0.5041791017603009, 0.5130982987797367, 0.5006307155279702, 0.5010503965944991, 0.4909115828974122, 0.5023815747911482, 0.4793453988018335, 0.4789593703705841, 0.652954017162933, 0.481205751863847, 0.5126447715795488, 0.506565099233577, 0.47691243897142443, 0.46356912471897915, 0.5263062944126286, 0.482739606096979, 0.5039185248951303, 0.4705090475265295, 0.502708120716068, 0.5192655776826768, 0.5484752672203498, 0.45526764687389487, 0.4213132807926367, 0.5832560236902262, 0.5605702148621033, 0.4572540123869535, 0.4801632795717312, 0.5289102692910964, 0.4554554848547868, 0.6085631673634329, 0.44510356813395274, 0.47965097064816903, 0.4879850900955661, 0.6393788404293537, 0.520275571892966, 0.40037650707546835, 0.5280341765212422, 0.5883359022613331, 0.5075383842477919, 0.4844520927735698, 0.48998538470589403, 0.27559883731457896]
63	[0.5, 0.4189841519749086, 0.5640737860405954, 0.5565589978748434, 0.5282927207310517, 0.45929398392223714, 0.4835886754947666, 0.585268413440844, 0.4406810709522684, 0.47098677186013477, 0.4386315709146848, 0.5160201991515198, 0.4350486781183615, 0.5066558292723224, 0.7850164172180883, 0.45669577927079874, 0.4902364327455999, 0.4633437448669025, 0.5226008889744248, 0.5270638225386715, 0.5008314015200529, 0.5013609821010285, 0.4863297822570317, 0.4700966203514694, 0.5018829059153923, 0.5223456884170719, 0.5145894322572467, 0.46859373526057163, 0.5217302417604945, 0.4943235647536218, 0.48196826214757366, 0.4882354729809099, 0.5169527207250953, 0.5059092158566423, 0.47106879913338573, 0.491189220830188, 0.4979429214915131, 0.518784799169958, 0.5056679664214585, 0.4712036696773883, 0.5263906977187458, 0.5019806281698256, 0.4918144612101397, 0.49979699788776255, 0.2767399507339888]
64	[0.5, 0.5891426711294423, 0.7655157643302616, 0.48427010584348684, 0.5261402089772712, 0.49241568795803603, 0.5078535696511327, 0.37027466885335836, 0.39677627513295527, 0.948430954086561, 0.4634117257673375, 0.49238590819544226, 0.49967191115554316, 0.5066722383733911, 0.5439602030870637, 0.46893369467029133, 0.5320620462430441, 0.47376278897170926, 0.4819398579118227, 0.5800889589314817, 0.525975050212755, 0.48898809827737355, 0.5086529145813522, 0.3242011558649787, 0.48255406442121745, 0.7768670820210487, 0.6146366067654743, 0.4582288233093515, 0.5651607425619172, 0.5351634217021681, 0.4985933180270259, 0.4999746422993593, 0.5137532435646938, 0.49938310714019535, 0.49377049561863284, 0.5056281684940167, 0.49931065709030514, 0.4862419704922935, 0.5017421959327326, 0.49094544769490883, 0.498459983971419, 0.5059946637686611, 0.4891293204534107, 0.5183379197012014, 0.27435551054782664]
65	[0.5, 0.6101319414895302, 0.4490055503139192, 0.4552685592961722, 0.5010431921325385, 0.5352494933372499, 0.5440077569370315, 0.5522022058177659, 0.49770691587588595, 0.4987894381041957, 0.45587080328666385, 0.5338538005106969, 0.588488193891426, 0.5010342437881687, 0.47825044294965585, 0.4906987311642669, 0.4819145543286292, 0.5158246937206684, 0.474783310562206, 0.5154330074598052, 0.5254976582042855, 0.4833116036428391, 0.5076467675906601, 0.4997753950479936, 0.5029213771875971, 0.4967194038326497, 0.47282100016313106, 0.5301912084324952, 0.4927320868941838, 0.5106851166799145, 0.47828534215928503, 0.4928174435583949, 0.5042088017654898, 0.4896142060326564, 0.45721604364888996, 0.48733962429703764, 0.5343516155749224, 0.48313949832461023, 0.5022150650132556, 0.515928987704569, 0.5195609263987815, 0.5022191834513617, 0.5152144203684551, 0.422674692548904, 0.27769790905619224]
66	[0.5, 0.4882569785059555, 0.571094163672617, 0.5150489412400827, 0.46326626067137266, 0.3833667577009726, 0.5315500714829834, 0.5893309836581458, 0.5114919330550616, 0.4977523497894539, 0.4210751891555921, 0.5961436707848633, 0.40325443980520015, 0.6871101698642889, 0.49739286416528106, 0.4400683009733409, 0.6134093500742694, 0.523205611388096, 0.48325656510692777, 0.501550471774947, 0.36331295284419884, 0.529801375540016, 0.49470764643383636, 0.5062379630076778, 0.48777595417080244, 0.5330125629076345, 0.44310944087191145, 0.8889518602111643, 0.5082042225170104, 0.4403030225456546, 0.42599030092270845, 0.5083880183670295, 0.4543470828103542, 0.5473573384526791, 0.6285554696962672, 0.6646051790559466, 0.6074651269231968, 0.3710440437752057, 0.512227277728183, 0.4655091936845413, 0.4396997674260311, 0.48755122324799166, 0.5215782994595364, 0.5107737309815825, 0.3882758478159961]
67	[0.5, 0.48770022709572375, 0.49726018083833984, 0.48648608587483777, 0.5223084286752532, 0.5035425252797625, 0.501621421435882, 0.4762698907992174, 0.4855056663832811, 0.5015340026469991, 0.5226087302980792, 0.4775962644533665, 0.5131706194352998, 0.4911633497954525, 0.5325973863669268, 0.46090577648202574, 0.4855300612328275, 0.48394983211612175, 0.49083063652185904, 0.5119695008996684, 0.5046894432687301, 0.4963191606152903, 0.32415748865645916, 0.4626613569893698, 0.9979393799697773, 0.5457791840666093, 0.5133263245638826, 0.48744768312639875, 0.4389343155658725, 0.6121996472050995, 0.4014247727369835, 0.5530953091469273, 0.4958744063775318, 0.47012025982886513, 0.5449872179637122, 0.5223853887479546, 0.3642773149409998, 0.8223943087298585, 0.5032392848303278, 0.480611596040745, 0.5017172251496462, 0.5267515775387225, 0.4922791370009251, 0.4607544673142626, 0.49131057665326033]
68	[0.5, 0.6024616731383431, 0.5333306054221134, 0.5042566647051152, 0.4906143012134961, 0.5242446617705265, 0.4961084174217232, 0.48228639092192616, 0.5166630464700819, 0.4938702579037971, 0.4787841746100298, 0.5311079124498115, 0.5306591414441136, 0.4800813399160214, 0.4628642294888788, 0.4459333663794356, 0.5541272552764593, 0.48284923530267865, 0.5467282277471659, 0.5175057951230033, 0.46044259153354267, 0.5051878884021673, 0.5076421780859407, 0.5054385149955772, 0.49105162013574793, 0.5351356487046323, 0.5309261205790662, 0.5359325132664511, 0.4827916773362022, 0.527836278140192, 0.5008932349218376, 0.49140834363305874, 0.4939973092167199, 0.4862807425603273, 0.5027879005648033, 0.44540514558533445, 0.5105454127033637, 0.45538909853239457, 0.5081588410216517, 0.5387390962484407, 0.49641084160112914, 0.505748368110142, 0.493709630008297, 0.49139230409555934, 0.2766420432267588]
69	[0.5, 0.37838460941613816, 0.4858773629485891, 0.5833888457675477, 0.550790469473335, 0.48737387893158773, 0.5116751000639782, 0.5152371067509973, 0.5168396028520995, 0.46269265207161697, 0.508325106906778, 0.5314918253160986, 0.5153885709278307, 0.5059728981619295, 0.5075705182970638, 0.4859527263664917, 0.6798567519399755, 0.38935734316377346, 0.4853145794303186, 0.6894000496687882, 0.4583723301393192, 0.4560216566269926, 0.5272089325022525, 0.4728071010229884, 0.5681159919819521, 0.5223778417453278, 0.41342452893460735, 0.465268437287059, 0.6535255064569757, 0.4502414203934302, 0.5585540960621619, 0.4269690171755121, 0.5249352354915839, 0.503968535166291, 0.5748741986663848, 0.4954110698490297, 0.5324278985822537, 0.5353706955295914, 0.4197805048707521, 0.5840358921032965, 0.40103290152330273, 0.5891738533379114, 0.5023110538657342, 0.5294581434739357, 0.2780076728304671]
70	[0.5, 0.4761806836217375, 0.5010767132356602, 0.51172451915733, 0.5296236303136654, 0.502514550920694, 0.495167684107361, 0.4933123571789611, 0.4981172437877804, 0.4761434625967874, 0.48467564197511365, 0.6555728571658356, 0.49762513646018675, 0.4980079972530132, 0.5133618512037692, 0.48059172969783964, 0.4520035797132215, 0.549786858333696, 0.47229630222864505, 0.4888551994262017, 0.47635601699490926, 0.4964616563545239, 0.5225501029826181, 0.546057440030745, 0.4553380246159511, 0.42328181458167885, 0.5972315294402669, 0.5808771678394203, 0.45656586342910027, 0.4499831338868918, 0.533092943100248, 0.45310906410497304, 0.6401926348162049, 0.4418372001720655, 0.46918613453750924, 0.5035491064942439, 0.6086822480898304, 0.5280602926611833, 0.3843225812448843, 0.5598943940407923, 0.5731761457754105, 0.5069395831925518, 0.501095120485003, 0.4896143807086483, 0.2766861832971299]
71	[0.5, 0.4384309197865258, 0.9931685466898701, 0.5515427064014172, 0.49655107128455284, 0.3756738388227319, 0.4250715154266308, 0.47285573780928875, 0.45846150282477127, 0.41213476129362625, 0.4953848395314834, 0.7613129457687973, 0.5074120959499376, 0.5306590781082619, 0.4117878598899075, 0.5095056366660191, 0.5025330311067453, 0.5839806360450378, 0.497119878999052, 0.4244719824932995, 0.43800515859802164, 0.5033644489246538, 0.5087181756846613, 0.5309247147026136, 0.5427454891054327, 0.48741024038390834, 0.5146895127225276, 0.5247984084834194, 0.5380842094523516, 0.5109223439619387, 0.5003743429696474, 0.4854871219007856, 0.5077828334005565, 0.5085795166977607, 0.5385283805810469, 0.49231194787422494, 0.5106967821423575, 0.5003369087542743, 0.4466782455509865, 0.5566599439676978, 0.46901141998252316, 0.4901518462971241, 0.5627678904002503, 0.5217963737753114, 0.28426154490939765]
72	[0.5, 0.4705225677507033, 0.5036362724591313, 0.44219841778299873, 0.4657061168455526, 0.45297852493171054, 0.48412757722601507, 0.5000539025439913, 0.5305811030030495, 0.4945596574690555, 0.5192253709125502, 0.5127881270652007, 0.5376012614523846, 0.5116418757994087, 0.5912844844613707, 0.5310060559128374, 0.48385402507161346, 0.41064977649690076, 0.4722773495439719, 0.5203950434268998, 0.5004531402253172, 0.5374341179739274, 0.5027248033898369, 0.47284845655375135, 0.5255569653632308, 0.505917763442922, 0.5209116220131237, 0.49565406859559147, 0.46975996064512965, 0.5249561422861743, 0.4785972686962491, 0.5072827867014034, 0.5420952253296951, 0.5140619471280303, 0.517397798596574, 0.5013055684508586, 0.5112874853968129, 0.5085496955687229, 0.4956921013388057, 0.4949748528225358, 0.451534133266771, 0.5228511484728533, 0.4944969588008659, 0.48970765097208296, 0.28152266983989915]
73	[0.5, 0.4112704819917414, 0.5993499956128578, 0.4747957059375101, 0.5539673259241692, 0.41710168944313686, 0.6110172344129462, 0.5436405565583848, 0.44660451701220455, 0.43497694881969723, 0.5051922240327459, 0.5344052810739622, 0.45085534740134425, 0.4281356671774846, 0.6174433745997101, 0.5371766431358845, 0.46984786069420265, 0.4647164410593748, 0.6823889644055231, 0.5157334382790453, 0.5396359194775826, 0.4858655479515757, 0.430287598616101, 0.43667857433089546, 0.5031861200015244, 0.5610489509314608, 0.5720855954003654, 0.5173450761864292, 0.5103742873495472, 0.48256118885836874, 0.5035238337366916, 0.44555288502190615, 0.49229927441429877, 0.48091369368582637, 0.4853672881216237, 0.521254587392449, 0.5347101946677882, 0.5022038276396409, 0.43914101327252547, 0.6315778225463347, 0.41539697397944236, 0.4901864518019308, 0.4920450719662076, 0.6024564729475107, 0.2771500562944182]
74	[0.5, 0.5582717695228182, 0.5070433944123812, 0.5001295716946319, 0.5225455078269783, 0.4164210848703564, 0.6204039547379272, 0.4306451284004459, 0.428784937998515, 0.5370649826292463, 0.5183009613555343, 0.4923108144590155, 0.5080299394915552, 0.466417340138837, 0.5637954142925201, 0.48958608417830096, 0.473787219597183, 0.442023991160696, 0.44676707172572594, 0.41149278410550716, 0.6920240643479975, 0.7628844022661723, 0.4611828095980784, 0.4770217080185534, 0.4629978185695655, 0.4886499527758501, 0.47003271140629044, 0.5368798437196535, 0.5717007356641696, 0.5037334216930144, 0.534675270283518, 0.4831914892877017, 0.4470905188271006, 0.4963540955384257, 0.5051310656918723, 0.5058005100329149, 0.5114933062579661, 0.4792223627675727, 0.5074876577421024, 0.4805110348485224, 0.5167724854193193, 0.5055797915009219, 0.5081772527553824, 0.4925296582414673, 0.2752156252964244]
75	[0.5, 0.39039410671736197, 0.29245073626041035, 0.9999862515456338, 0.5403973606018482, 0.4753393438402834, 0.4756165713678986, 0.517315367684858, 0.5064506326504687, 0.4851474661930637, 0.5289461502478734, 0.48597353873991717, 0.7258455469076668, 0.5000663501646101, 0.5052380031029217, 0.397615321163407, 0.5274106599140375, 0.5508793032830623, 0.4060494486183287, 0.49646327766194365, 0.5078684766058191, 0.6464618302034003, 0.5171829150038622, 0.37815026647768457, 0.619941922166923, 0.558973049295207, 0.4787304994461285, 0.4361219341155172, 0.5003985044289029, 0.9431059696260611, 0.48946018136761005, 0.4854087282410343, 0.462120150800301, 0.4525970513794879, 0.432025087266458, 0.4990543862608749, 0.4841366318025414, 0.39214296743912486, 0.6664741145086095, 0.5074639919052198, 0.5101031954875493, 0.5530722456622683, 0.4330052754575827, 0.47625822809474494, 0.27956860736344097]
76	[0.5, 0.4331393978428425, 0.46754622535841445, 0.5380372275752654, 0.5207696755726324, 0.5250578957201782, 0.4736944276395571, 0.5059152558794848, 0.5185123397553281, 0.5043203157662237, 0.45432240579010097, 0.5018606679179968, 0.46285815519841284, 0.48969591934775747, 0.51726999782591, 0.5009277229644531, 0.4845562756011479, 0.6507411590426276, 0.49677442300445096, 0.5403869065500525, 0.5213413831254455, 0.459483050776565, 0.5133206617453142, 0.4063713365255752, 0.5370396944016685, 0.5922606261564851, 0.5595496952830078, 0.4948941531525266, 0.4563482708521694, 0.5416005897085887, 0.46561558186820234, 0.5184018003230219, 0.5188956468643459, 0.5071530728136804, 0.4876132554461145, 0.4550188300199178, 0.5426793601064756, 0.47767830903335323, 0.5412526041363628, 0.466878865432681, 0.5165548388710095, 0.7418206054317682, 0.7508946285131782, 0.36262828818614934, 0.27659136023686975]
77	[0.5, 0.517383540059222, 0.4863819174504758, 0.47341847623867606, 0.5904511256723578, 0.5392157296099194, 0.6063787676391573, 0.4021350996803805, 0.628292638063121, 0.46066731434333785, 0.7051322428632413, 0.4181475698052081, 0.44415177122894167, 0.5229277611165856, 0.5226984633918564, 0.49440237958838507, 0.42709244439093863, 0.4675978743298672, 0.5348881335058594, 0.6164095569346331, 0.48424289962191164, 0.3712960216375837, 0.5202855223449112, 0.7496487317714094, 0.47953919871229217, 0.44062395121543213, 0.4427615662243116, 0.5317351138643064, 0.5347528201422757, 0.47469571756770557, 0.6026145456164699, 0.5345351632127141, 0.5137270255136784, 0.44405559530081884, 0.447452470020141, 0.5023946858463756, 0.497826092374644, 0.4922932832601426, 0.478252148651173, 0.4998215947838083, 0.5040652396001599, 0.5211483040934173, 0.4899265892760091, 0.508349970046324, 0.5314594843552356]
78	[0.5, 0.5417901460160043, 0.4492389517202973, 0.6377957428945887, 0.46478582505457217, 0.40690189689401324, 0.6657251916182573, 0.5067675393510054, 0.39446785237193954, 0.5201469507419263, 0.5460167979676526, 0.6060530465669927, 0.42166586972520753, 0.4937885950090849, 0.693176048004839, 0.39626469431547756, 0.4444993254490401, 0.5402928189830156, 0.6948995125380604, 0.503750283476142, 0.45109380861910464, 0.40474151662904384, 0.7075067370468301, 0.5209617978836008, 0.4977261690531496, 0.3971627439535162, 0.4895512683725829, 0.49398255132466284, 0.6552805563316908, 0.5419641559294777, 0.5082895704715724, 0.42315001533888263, 0.43968551861477867, 0.5250086778142209, 0.668125461699805, 0.5021587075630346, 0.4880919954892313, 0.4282458183056577, 0.5248744116525239, 0.4852377271402633, 0.4331760660151287, 0.5905693161600349, 0.6348000156863197, 0.5077805130592061, 0.2769441293928936]
79	[0.5, 0.424706309945506, 0.5673409473922791, 0.5811513616668204, 0.4732742295538534, 0.5358786771346992, 0.5624491971092282, 0.5316193576734823, 0.48007131901841793, 0.502520545041078, 0.4860846711987314, 0.5027649181665897, 0.47676110109654424, 0.49329751897622354, 0.4990465103886846, 0.48633129400980946, 0.5591897657754301, 0.4932665997046687, 0.4754738682548766, 0.5280413285015992, 0.4799574564104145, 0.4510831127772667, 0.4855867397026021, 0.4701798781176366, 0.48476765129459104, 0.4991965073110603, 0.5167998981856378, 0.45650864850481765, 0.40954695591107104, 0.5209303499459641, 0.6636535428438541, 0.638343752098585, 0.44043262942952677, 0.5264445661442907, 0.49987756230743563, 0.4672285349614293, 0.4889511155230992, 0.3908332994375309, 0.5318936959386574, 0.4904251447728656, 0.49392889517473887, 0.5177726566154808, 0.8048744599637971, 0.5335191631908542, 0.2766662021869044]
80	[0.5, 0.48391210351667135, 0.5116043370877602, 0.5502120754724472, 0.6426683746474721, 0.8791727360760785, 0.46467728115608226, 0.37452565072762745, 0.38437216997123835, 0.4249750162850464, 0.5779460228283961, 0.529572424501171, 0.47462428378010035, 0.5246363958139202, 0.5058225392221554, 0.48808264099317256, 0.518473057997838, 0.518551992479763, 0.5034625654391327, 0.48116251359493123, 0.5284326198300187, 0.506496721229135, 0.5099111195811296, 0.49489601062779726, 0.4914010839262975, 0.5225704081905487, 0.497217559493841, 0.5108233995862228, 0.47407380085474576, 0.5215479208424195, 0.5049815521053181, 0.48552843712834837, 0.47577022124387486, 0.5121868521278846, 0.5696518906121613, 0.743846624868996, 0.3507098786699642, 0.605027281303605, 0.6107984296531669, 0.517548297114319, 0.5212044766045765, 0.610422696250269, 0.6240088787826126, 0.4427057201569985, 0.2704401502615201]
81	[0.5, 0.49190037610755444, 0.4942093467177129, 0.510635302268571, 0.5063999211665856, 0.470573202720948, 0.5122459195796522, 0.4936036747264359, 0.5095833135646126, 0.507347549982755, 0.48633186928828237, 0.5287575454175756, 0.49334000759771096, 0.49504185763438563, 0.49981342207777263, 0.5041309340617901, 0.499485305132596, 0.5188025051597075, 0.4812057044449891, 0.5236049664798591, 0.4808079740456694, 0.5044613247625294, 0.49767701798878217, 0.47713785590661356, 0.5112822626367302, 0.4871509842566025, 0.5245721085370683, 0.4968267085289911, 0.4887849624226211, 0.5239529739904014, 0.48063562077882876, 0.509498548607688, 0.489124177295069, 0.5299509071530754, 0.47852907301830255, 0.49654195669860085, 0.41215249076615174, 0.49152785644780345, 0.5054995922451444, 0.504572008603848, 0.5008165078184006, 0.4982263399552724, 0.505953798579212, 0.4797249802764131, 0.4724051331177779]
82	[0.5, 0.48013000715346876, 0.6143583482342572, 0.505710057719154, 0.4718940540467602, 0.46996998781720445, 0.497909840254739, 0.47027583013508156, 0.38082974685175136, 0.4812881521457853, 0.5547556622362116, 0.5274584956299341, 0.4659074507762543, 0.4813454338992168, 0.6933847809603579, 0.4491388851233674, 0.5005680618963828, 0.47840503878984775, 0.49946973991822435, 0.5016543752857028, 0.5023786599037147, 0.5044758229455812, 0.5066388689319565, 0.5053694037023816, 0.46428502106455016, 0.4816123842510287, 0.508744457248793, 0.6831318549420444, 0.5239973197363813, 0.5148601890464399, 0.4760393434949287, 0.3967885739795496, 0.48002390995622046, 0.48316341946862773, 0.4830814112868057, 0.5222989259322884, 0.4709151147566676, 0.5250319703973344, 0.5995670837989822, 0.42175590059432216, 0.48681330807546586, 0.4748372651480797, 0.5660747311463974, 0.5216985783942552, 0.2764031014600923]
83	[0.5, 0.45561795380657966, 0.46115780316334554, 0.50857122817564, 0.4716609807066242, 0.5161814448146896, 0.5168117540556392, 0.4969603041575133, 0.4727459040920571, 0.4942811870004816, 0.4549562656263645, 0.5201181511919949, 0.5284036125755768, 0.517039145923984, 0.5191210617880075, 0.5030684351634304, 0.478529882696366, 0.48921457729284146, 0.5089155309289191, 0.4709634725187828, 0.4759552716919706, 0.5486799277534106, 0.5372021298412641, 0.5266059103062725, 0.4989072528884756, 0.49718723311444724, 0.48297833705348275, 0.5016585646204564, 0.5169173984183366, 0.46819775542251746, 0.45909086010765504, 0.5105260016010408, 0.5510375345502045, 0.5321345577078038, 0.5190670328853292, 0.5173947397630422, 0.48617178183443743, 0.4970342281363404, 0.5006236966454373, 0.4940424288663774, 0.4846358348919418, 0.5338494355242446, 0.5381684521777255, 0.4929978109066943, 0.4495673490980202]
84	[0.5, 0.48284713578298083, 0.45300818109310287, 0.5726174389343249, 0.46656043910644857, 0.4900746780667462, 0.5495373101235789, 0.47734081658971544, 0.5120757636996599, 0.5227561957354337, 0.5035149570574693, 0.5084604776785306, 0.455009012058136, 0.4869520974773092, 0.4676250333610143, 0.5046655705135435, 0.5638918388997467, 0.47261617629608726, 0.524835707590078, 0.4776136085250338, 0.5035315441809431, 0.6384225508255855, 0.4929646842151235, 0.5425174522765103, 0.6467671034894179, 0.46984611779897206, 0.36660376405037515, 0.5667763858344714, 0.4432254243168296, 0.46583431005923, 0.5389561736221778, 0.5415896090066937, 0.5102343832485812, 0.48913031323348805, 0.5293547487999822, 0.4436460015040728, 0.4144039223191043, 0.609801871517232, 0.49322685611135286, 0.49596357045441164, 0.5492146474422435, 0.4940954712666793, 0.5381251077077289, 0.484066163281412, 0.5043862558956715]
85	[0.5, 0.48889830055394834, 0.5083813140968155, 0.4662698808716671, 0.5283601331223976, 0.5260398578100818, 0.4927424037349999, 0.5167851376660215, 0.5174311995744894, 0.49644069360594245, 0.4887261149980216, 0.49254289279809593, 0.5003400265820165, 0.47857802068806066, 0.6041085258335451, 0.554258114701065, 0.4230781539642921, 0.480729352934386, 0.4951415484383958, 0.49961988751452374, 0.5094590371802717, 0.5106488753456621, 0.4830212061020262, 0.5047847770234454, 0.5131720429667075, 0.5259419019740112, 0.41517713892392966, 0.4703501389323308, 0.5068150998410264, 0.5278190908081738, 0.5131730158391179, 0.5983782526597486, 0.4635692767507009, 0.4756456817172037, 0.48384789336469813, 0.6179347013654439, 0.43655693171900534, 0.48985428644706114, 0.5506616219054745, 0.49801142281075805, 0.4469282639007695, 0.44388761846568836, 0.8804356185920759, 0.4798030588666414, 0.4904568396266438]
86	[0.5, 0.4568839169893286, 0.5081709945033854, 0.4801677452972816, 0.5578606784749074, 0.5234543730874017, 0.5711407886507166, 0.4477140582474478, 0.4679265562670849, 0.5027656864732517, 0.49578999222655773, 0.49716717201468663, 0.5089999130536188, 0.5886064432450575, 0.5233742435488967, 0.3477145197586535, 0.5805598453223938, 0.518097669971123, 0.4957440398025512, 0.47276757012084203, 0.5176538703859229, 0.4669221858958663, 0.43779999096629174, 0.7675736037637882, 0.408230688794004, 0.4119250620356731, 0.6662036912731123, 0.53607464218918, 0.4651757319717849, 0.5264393186941717, 0.6046410314818373, 0.4077559809858604, 0.5290086723725114, 0.49401236384866326, 0.5239166489494388, 0.49788590209268874, 0.5115282941043849, 0.48605306729039205, 0.5005291087366174, 0.5331222117008368, 0.4917313043157682, 0.49411723085886355, 0.524136934732867, 0.5315279314029124, 0.2764103771170126]
87	[0.5, 0.5133215764971832, 0.4789226979793395, 0.4893594167982893, 0.49441525925236046, 0.504708578957971, 0.5006430206039446, 0.519664362408275, 0.481052976518649, 0.4957193916792659, 0.5014660995365434, 0.5075417281273057, 0.48511700347910214, 0.498886332355271, 0.5117357787359154, 0.5148817865912634, 0.4811642353238135, 0.493997317928016, 0.5023452122615594, 0.4728996842593262, 0.5411911589452573, 0.5236422489709961, 0.47714204266635846, 0.49415199674675786, 0.47311111235173264, 0.43147344803129906, 0.6773026187920431, 0.438189524992685, 0.5243308518382767, 0.5019805370547271, 0.4904880253853778, 0.7438683010759984, 0.45489090679427974, 0.38419612868724656, 0.5326408207818296, 0.5068645091076747, 0.5080917494410396, 0.48985858147845707, 0.4520993069326382, 0.48061799097450214, 0.53207585669547, 0.5292750312662007, 0.38479272384494917, 0.637976939175379, 0.6480584489823826]
88	[0.5, 0.48884897190110643, 0.493624604913466, 0.4950814270419902, 0.5470771299991671, 0.6840105983948406, 0.8905457393704843, 0.4499497619280111, 0.3672587805748162, 0.38498786187644174, 0.4329566274282666, 0.5755804322836967, 0.5309513443912796, 0.4753049029536435, 0.5163754794785198, 0.5105259347359566, 0.49108004006873757, 0.5202255887742786, 0.5242061631931623, 0.49820216228175607, 0.4824195224418373, 0.5283167089721899, 0.5141720319551573, 0.5106506660258886, 0.4915980644199514, 0.4967987765650448, 0.5117104153445721, 0.5133640310940729, 0.510137677832951, 0.46874414118031144, 0.5361161755570575, 0.4929576299251596, 0.47955935357656404, 0.46433310105197545, 0.50562076700808, 0.570698984127155, 0.7721266176714332, 0.34713275989226955, 0.612842042887404, 0.6155217785046542, 0.5183323355838181, 0.5295885155176396, 0.6416369931898844, 0.6643696388504761, 0.4245780134625209]
89	[0.5, 0.4773963764557836, 0.5054463775992653, 0.5287347694291875, 0.4716536627148216, 0.49227245345561543, 0.48704395857360316, 0.48087964583299864, 0.6658775426296868, 0.4727765180779908, 0.48890621664524325, 0.4033493474189233, 0.520134382444451, 0.5219166091936219, 0.5022701433195644, 0.5136442613125699, 0.5164338100473159, 0.4977798085221361, 0.491606748222889, 0.512491719185148, 0.4757592941393431, 0.4899967407575244, 0.49969946530237114, 0.5068962756520281, 0.49044713683720165, 0.5130217769804963, 0.4899014058835452, 0.4959930837477678, 0.5249736435567788, 0.5278391286432005, 0.5010213106213753, 0.4935550587924807, 0.5000059749900192, 0.4935594709390426, 0.5197211902291954, 0.48198923936163324, 0.5775817476756603, 0.5066294251122022, 0.4881674488116807, 0.505966655604742, 0.6157113838735881, 0.5021993807286891, 0.48257081521556916, 0.3664867117081347, 0.2766425943341589]
90	[0.5, 0.5724779369802319, 0.4951226598915434, 0.6192902513562183, 0.4409867025083415, 0.394160153693776, 0.49530486070343505, 0.32145164294804, 0.6178585857832186, 0.7973167391560303, 0.5520168256375816, 0.46493454855829713, 0.5745506665132224, 0.42108765527669273, 0.46704008898196614, 0.5849680512065407, 0.5438582731451436, 0.5216476441867705, 0.5211210099713275, 0.6125065169622039, 0.5058010698810605, 0.3661068754951569, 0.5235565210999398, 0.4130380154278622, 0.5123334439268291, 0.46670864146076835, 0.4495761828152682, 0.518258697457213, 0.5089359546498381, 0.5953813960389016, 0.538041086455066, 0.4359935499060217, 0.49547866421993764, 0.46272898131764817, 0.4722235618179948, 0.5623690097949917, 0.4862248933688934, 0.6187442215283154, 0.7927242102299593, 0.4884132989815742, 0.42690703032137284, 0.48757237067554915, 0.4792815588227302, 0.5434660753788333, 0.27938438476441896]
91	[0.5, 0.5083638280485769, 0.4436424760519569, 0.514554924748272, 0.5785259473633025, 0.46687970718749294, 0.48685242605178985, 0.5553980867501017, 0.4746112377838698, 0.5404064024458614, 0.464405822489122, 0.5392374267073906, 0.5208514309650893, 0.43134101443116857, 0.5159133171514627, 0.525231168905258, 0.5250107350410546, 0.5191026731116414, 0.5001624998025087, 0.5038622838616675, 0.48344711278540997, 0.504808108713232, 0.5172761680784758, 0.48988586658335675, 0.4555873521927182, 0.5257542702324668, 0.511155358052863, 0.5182169504920079, 0.40920511145820276, 0.46817666952974146, 0.5191612836341605, 0.5305645460764671, 0.49377139145660065, 0.46708805562749633, 0.5139536718403375, 0.5234224011728116, 0.5170322124003561, 0.5042005698295265, 0.39974012394237246, 0.5860192921683275, 0.5684220051180862, 0.48973158297777997, 0.527898994466575, 0.49383137311416253, 0.2759324175982161]
92	[0.5, 0.524375629841067, 0.5148241183936766, 0.5038210849239905, 0.491909590061999, 0.48578259582714184, 0.49714793108667527, 0.35834341802686126, 0.4340893395266147, 0.5220313382579593, 0.5129365653046295, 0.4732999505456151, 0.5026864171770847, 0.5510786793220143, 0.5396050144417788, 0.4711700129499589, 0.5120224968916752, 0.5099932236450236, 0.5391713345780225, 0.4844592483119383, 0.5104927558632762, 0.4898951646429988, 0.5260825041685143, 0.49751236528138204, 0.5210523085847246, 0.4783262155598401, 0.5309937278393324, 0.4621648393799908, 0.5353986569302769, 0.4938509151381664, 0.3226009200302435, 0.9999996579592997, 0.547545760097374, 0.46715113763717875, 0.453129922973067, 0.45227712153647526, 0.4944274595301392, 0.3788162218373299, 0.5102513933551212, 0.45645978308555624, 0.5418883415165998, 0.45928259039557373, 0.5926400730807637, 0.4856456611649417, 0.2758594362724323]
